2023-10-01 15:35:55 
2023-10-01 15:35:55 === Pywikibot framework v6.6.3 -- Logging header ===
2023-10-01 15:35:55 COMMAND: ['/Users/kimbach/Documents/wikilabskultur/batchupload/smkbatch.py']
2023-10-01 15:35:55 DATE: 2023-10-01 13:35:55.154600 UTC
2023-10-01 15:35:55 VERSION: pywikibot/__init__.py (, -1 (unknown), 2021/12/15, 13:01:25, n/a)
2023-10-01 15:35:55 SYSTEM: posix.uname_result(sysname='Darwin', nodename='Isis.home', release='22.6.0', version='Darwin Kernel Version 22.6.0: Wed Jul  5 22:21:56 PDT 2023; root:xnu-8796.141.3~6/RELEASE_X86_64', machine='x86_64')
 |accession number   = KKSgb17668
 |place of creation  = 
 |source             = * {{SMK API|KKSgb17668}}
* {{SMK Open|KKSgb17668}}
* [https://api.smk.dk/api/v1/download/W3siaW1nX3VybCI6Imh0dHBzOi8vaWlwLnNtay5kay9paWlmL2pwMi93bTExN3QzNnhfa2tzZ2IxNzY2OC50aWYuanAyL2Z1bGwvZnVsbC8wL25hdGl2ZS5qcGciLCJwdWJsaWNfZG9tYWluIjp0cnVlLCJvYmplY3RfbnVtYmVyIjoiS0tTZ2IxNzY2OCIsIm51bSI6IiJ9XQ==/KKSgb17668.jpg image]
 |other_versions     = 
 |references         = 
 |depicted place     = 
 |object type        = drawing
 |location           = 
 |other_fields       = 
 |wikidata           = 
}} 

== {{int:license-header}} ==
{{Licensed-PD-Art|PD-old-100-expired|Cc-zero}}
{{Statens Museum for Kunst collaboration project}}

{{DEFAULTSORT:Unknown}}
[[Category:Drawings by unknown artists in the Statens Museum for Kunst]]
[[Category:Drawings in Statens Museum for Kunst]]


2023-10-01 18:16:26 Uploading file to commons:commons...
2023-10-01 18:16:26 Token 'edit' was replaced by 'csrf'
2023-10-01 18:16:32 Upload of Ubekendt, Blomsterbuket, , KKSgb17668, Statens Museum for Kunst.jpg successful.
2023-10-01 18:16:32 Dropped throttle(s).
2023-10-01 18:16:32 
1 pages read
1 pages written
0 pages skipped
2023-10-01 18:16:32 Script terminated 
2023-10-01 18:16:32 successfully.
2023-10-01 18:16:44 Found 1 wikidata:wikidata processes running, including this one.
2023-10-01 18:16:46 Token 'edit' was replaced by 'csrf'
2023-10-01 18:16:47 Page [[Category:Drawings by Jan Asselijn in the Statens Museum for Kunst]] saved
2023-10-01 18:16:49 The suggested description is:
== {{int:filedesc}} ==
{{Artwork
 |artist             = Q541976
 |author             = 
 |title              = {{title|Byscene med en åben port, figurer og dyr|lang=da}}
 |description        = {{da|Byscene med en åben port, figurer og dyr}}
 |depicted people    = 
 |date               = 
 |medium             = {{da|pen, sort og gråt blæk, grå lavering, forhøjet med hvidt}}
 |dimensions         = {{Size|unit=mm|width=340|height=305}}
 |institution        = {{Institution:Statens Museum for Kunst, Copenhagen}}
 |department         = 
 |place of discovery = 
 |object history     = * {{da|Frederik Siegfred Bang (1810-1889); herfra til KKS 1861 i bytte for grafiske blade}}
* {{ProvenanceEvent|date=1861-10-01|type=acquisition|newowner=[[Statens Museum for Kunst]]}} 
 |exhibition history = 
 |credit line        = 
 |inscriptions       = {{inscription |1=med brunt blæk for midten: "Jan Asselyn"; med blyant f.n. for midten: "Bangs saml."|language=da}}
 |notes              = * {{da|Værkdatering: Midten af 1600-tallet}}
* {{da|reparationer}}
 |accession number   = KKSgb16227
 |place of creation  = 
 |source             = * {{SMK API|KKSgb16227}}
* {{SMK Open|KKSgb16227}}
* [https://api.smk.dk/api/v1/download/W3siaW1nX3VybCI6Imh0dHBzOi8vaWlwLnNtay5kay9paWlmL2pwMi9zdDc0Y3Y3OHBfa2tzZ2IxNjIyNy50aWYuanAyL2Z1bGwvZnVsbC8wL25hdGl2ZS5qcGciLCJwdWJsaWNfZG9tYWluIjp0cnVlLCJvYmplY3RfbnVtYmVyIjoiS0tTZ2IxNjIyNyIsIm51bSI6IiJ9XQ==/KKSgb16227.jpg image]
 |other_versions     = 
 |references         = 
 |depicted place     = 
 |object type        = drawing
 |location           = 
 |other_fields       = 
 |wikidata           = 
}} 

== {{int:license-header}} ==
{{Licensed-PD-Art|PD-old-auto-expired|deathyear=1652|Cc-zero}}
{{Statens Museum for Kunst collaboration project}}

{{DEFAULTSORT:Asselijn, Jan}}
[[Category:Drawings by Jan Asselijn in the Statens Museum for Kunst]]
[[Category:Drawings in Statens Museum for Kunst]]


2023-10-01 18:16:49 Uploading file to commons:commons...
2023-10-01 18:16:49 Token 'edit' was replaced by 'csrf'
2023-10-01 18:16:50 Sleeping for 6.9 seconds, 2023-10-01 18:16:50
2023-10-01 18:17:02 Upload of Jan Asselijn, Byscene med en åben port, figurer og dyr, , KKSgb16227, Statens Museum for Kunst.jpg successful.
2023-10-01 18:17:02 Dropped throttle(s).
2023-10-01 18:17:02 
1 pages read
1 pages written
0 pages skipped
2023-10-01 18:17:02 Script terminated 
2023-10-01 18:17:02 successfully.
2023-10-01 18:17:15 Found 1 wikidata:wikidata processes running, including this one.
2023-10-01 18:17:18 The suggested description is:
== {{int:filedesc}} ==
{{Artwork
 |artist             = Q314548
 |author             = 
 |title              = {{title|Korstog|lang=da}}
 |description        = {{da|Korstog}}
 |depicted people    = 
 |date               = 
 |medium             = {{da|pen, sort og brunt blæk, sortkridt, gråbrun lavering, forhøjet med hvidt, tegnet på to sammen}}
 |dimensions         = {{Size|unit=mm|width=615|height=404}}
 |institution        = {{Institution:Statens Museum for Kunst, Copenhagen}}
 |department         = 
 |place of discovery = 
 |object history     = * {{ProvenanceEvent|date=1887-12-31|type=acquisition|newowner=[[Statens Museum for Kunst]]}} 
 |exhibition history = 
 |credit line        = 
 |inscriptions       = {{inscription |1=med blyant f.n.t.h.: "Jacob Court"|language=da}}
 |notes              = * {{da|Værkdatering: 1. halvdel af 1600-tallet ?}}
* {{da|småhuller, eks. t.h. for midten}}
 |accession number   = KKSgb16212
 |place of creation  = 
 |source             = * {{SMK API|KKSgb16212}}
* {{SMK Open|KKSgb16212}}
* [https://api.smk.dk/api/v1/download/W3siaW1nX3VybCI6Imh0dHBzOi8vaWlwLnNtay5kay9paWlmL2pwMi83ZDI3OHg4OGJfa2tzZ2IxNjIxMi50aWYuanAyL2Z1bGwvZnVsbC8wL25hdGl2ZS5qcGciLCJwdWJsaWNfZG9tYWluIjp0cnVlLCJvYmplY3RfbnVtYmVyIjoiS0tTZ2IxNjIxMiIsIm51bSI6IiJ9XQ==/KKSgb16212.jpg image]
 |other_versions     = 
 |references         = 
 |depicted place     = 
 |object type        = drawing
 |location           = 
 |other_fields       = 
 |wikidata           = 
}} 

== {{int:license-header}} ==
{{Licensed-PD-Art|PD-old-auto-expired|deathyear=1656|Cc-zero}}
{{Statens Museum for Kunst collaboration project}}

{{DEFAULTSORT:Honthorst, Gerard van}}
[[Category:Drawings by Gerard van Honthorst in the Statens Museum for Kunst]]
[[Category:Drawings in Statens Museum for Kunst]]


2023-10-01 18:17:19 Uploading file to commons:commons...
2023-10-01 18:17:19 Token 'edit' was replaced by 'csrf'
2023-10-01 18:17:25 Upload of Gerard van Honthorst, Korstog, , KKSgb16212, Statens Museum for Kunst.jpg successful.
2023-10-01 18:17:25 Dropped throttle(s).
2023-10-01 18:17:25 
1 pages read
1 pages written
0 pages skipped
2023-10-01 18:17:25 Script terminated 
2023-10-01 18:17:25 successfully.
2023-10-01 18:17:40 Found 1 wikidata:wikidata processes running, including this one.
2023-10-01 18:17:42 The suggested description is:
== {{int:filedesc}} ==
{{Artwork
 |artist             = Q16064011
 |author             = 
 |title              = {{title|Fugl|lang=da}}
 |description        = {{da|Fugl}}
 |depicted people    = 
 |date               = 
 |medium             = {{Technique|gouache painting}}
 |dimensions         = {{Size|unit=mm|width=296|height=296}}
 |institution        = {{Institution:Statens Museum for Kunst, Copenhagen}}
 |department         = 
 |place of discovery = 
 |object history     = * {{ProvenanceEvent|date=1887-12-31|type=acquisition|newowner=[[Statens Museum for Kunst]]}} 
 |exhibition history = 
 |credit line        = 
 |inscriptions       = {{inscription |1=Med pen og brunt blæk: "Femelle du grand Oiseau de Paradis Emeraude"|language=da}}
{{inscription |1=Ja}}
 |notes              = * {{da|Værkdatering: 1799 - 1860}}
* {{da|Datering følger kunstnerens leveår, da værket er udateret}}
* {{da|Tilskrivninger / kommentarer fra arkkatalog: 
- "Om hele serien siger vexellere C. J. Tilbisch 1948: Formentligt af J. C. E. Wslter som kopier efter flamske stik (af Vaillant?), so mforlæg til W's værl om pragtfugle. E.F."}}
 |accession number   = KKSgb17568
 |place of creation  = 
 |source             = * {{SMK API|KKSgb17568}}
* {{SMK Open|KKSgb17568}}
* [https://api.smk.dk/api/v1/download/W3siaW1nX3VybCI6Imh0dHBzOi8vaWlwLnNtay5kay9paWlmL2pwMi9wYzI4OXAxMHBfa2tzZ2IxNzU2OC50aWYuanAyL2Z1bGwvZnVsbC8wL25hdGl2ZS5qcGciLCJwdWJsaWNfZG9tYWluIjp0cnVlLCJvYmplY3RfbnVtYmVyIjoiS0tTZ2IxNzU2OCIsIm51bSI6IiJ9XQ==/KKSgb17568.jpg image]
 |other_versions     = 
 |references         = 
 |depicted place     = 
 |object type        = gouache painting
 |location           = 
 |other_fields       = 
 |wikidata           = 
}} 

== {{int:license-header}} ==
{{Licensed-PD-Art|PD-old-auto-expired|deathyear=1860|Cc-zero}}
{{Statens Museum for Kunst collaboration project}}

{{DEFAULTSORT:Walter, Johan Christian Ernst}}
[[Category:Paintings by Johan Christian Ernst Walter in the Statens Museum for Kunst]]
[[Category:Gouache paintings in the Statens Museum for Kunst ]]


2023-10-01 18:17:42 Uploading file to commons:commons...
2023-10-01 18:17:42 Token 'edit' was replaced by 'csrf'
2023-10-01 18:17:47 Upload of Johan Christian Ernst Walter, Fugl, , KKSgb17568, Statens Museum for Kunst.jpg successful.
2023-10-01 18:17:47 Dropped throttle(s).
2023-10-01 18:17:47 
1 pages read
1 pages written
0 pages skipped
2023-10-01 18:17:47 Script terminated 
2023-10-01 18:17:47 successfully.
2023-10-01 18:17:54 Found 1 wikidata:wikidata processes running, including this one.
2023-10-01 18:17:55 The suggested description is:
== {{int:filedesc}} ==
{{Artwork
 |artist             = Q16064011
 |author             = 
 |title              = {{title|Fugl|lang=da}}
 |description        = {{da|Fugl}}
 |depicted people    = 
 |date               = 
 |medium             = {{Technique|gouache painting}}
 |dimensions         = {{Size|unit=mm|width=208|height=258}}
 |institution        = {{Institution:Statens Museum for Kunst, Copenhagen}}
 |department         = 
 |place of discovery = 
 |object history     = * {{ProvenanceEvent|date=1887-12-31|type=acquisition|newowner=[[Statens Museum for Kunst]]}} 
 |exhibition history = 
 |credit line        = 
 |inscriptions       = {{inscription |1=Med pen og brunt blæk: "Le Tamatia a plastron noir"|language=da}}
{{inscription |1=Ja}}
 |notes              = * {{da|Værkdatering: 1799 - 1860}}
* {{da|Datering følger kunstnerens leveår, da værket er udateret}}
* {{da|Tilskrivninger / kommentarer fra arkkatalog: 
- "Om hele serien siger vexellere C. J. Tilbisch 1948: Formentligt af J. C. E. Wslter som kopier efter flamske stik (af Vaillant?), so mforlæg til W's værl om pragtfugle. E.F."}}
 |accession number   = KKSgb17567
 |place of creation  = 
 |source             = * {{SMK API|KKSgb17567}}
* {{SMK Open|KKSgb17567}}
* [https://api.smk.dk/api/v1/download/W3siaW1nX3VybCI6Imh0dHBzOi8vaWlwLnNtay5kay9paWlmL2pwMi94czU1bWg0MHdfa2tzZ2IxNzU2Ny50aWYuanAyL2Z1bGwvZnVsbC8wL25hdGl2ZS5qcGciLCJwdWJsaWNfZG9tYWluIjp0cnVlLCJvYmplY3RfbnVtYmVyIjoiS0tTZ2IxNzU2NyIsIm51bSI6IiJ9XQ==/KKSgb17567.jpg image]
 |other_versions     = 
 |references         = 
 |depicted place     = 
 |object type        = gouache painting
 |location           = 
 |other_fields       = 
 |wikidata           = 
}} 

== {{int:license-header}} ==
{{Licensed-PD-Art|PD-old-auto-expired|deathyear=1860|Cc-zero}}
{{Statens Museum for Kunst collaboration project}}

{{DEFAULTSORT:Walter, Johan Christian Ernst}}
[[Category:Paintings by Johan Christian Ernst Walter in the Statens Museum for Kunst]]
[[Category:Gouache paintings in the Statens Museum for Kunst ]]


2023-10-01 18:17:55 Uploading file to commons:commons...
2023-10-01 18:17:55 Token 'edit' was replaced by 'csrf'
2023-10-01 18:18:01 Upload of Johan Christian Ernst Walter, Fugl, , KKSgb17567, Statens Museum for Kunst.jpg successful.
2023-10-01 18:18:01 Dropped throttle(s).
2023-10-01 18:18:01 
1 pages read
1 pages written
0 pages skipped
2023-10-01 18:18:01 Script terminated 
2023-10-01 18:18:01 successfully.
2023-10-01 18:18:07 Found 1 wikidata:wikidata processes running, including this one.
2023-10-01 18:18:08 The suggested description is:
== {{int:filedesc}} ==
{{Artwork
 |artist             = Q16064011
 |author             = 
 |title              = {{title|Eksotisk fugl|lang=da}}
 |description        = {{da|Eksotisk fugl}}
 |depicted people    = 
 |date               = 
 |medium             = {{Technique|gouache painting}}
 |dimensions         = {{Size|unit=mm|width=317|height=346}}
 |institution        = {{Institution:Statens Museum for Kunst, Copenhagen}}
 |department         = 
 |place of discovery = 
 |object history     = * {{ProvenanceEvent|date=1887-12-31|type=acquisition|newowner=[[Statens Museum for Kunst]]}} 
 |exhibition history = 
 |credit line        = 
 |inscriptions       = {{inscription |1=Med pen og brunt blæk: "Le Nesbuleux dans l'etat du repos"|language=da}}
{{inscription |1=Ja}}
 |notes              = * {{da|Værkdatering: 1799 - 1860}}
* {{da|Datering følger kunstnerens leveår, da værket er udateret}}
* {{da|Tilskrivninger / kommentarer fra arkkatalog: 
- "Om hele serien siger vexellere C. J. Tilbisch 1948: Formentligt af J. C. E. Wslter som kopier efter flamske stik (af Vaillant?), so mforlæg til W's værl om pragtfugle. E.F."}}
 |accession number   = KKSgb17565
 |place of creation  = 
 |source             = * {{SMK API|KKSgb17565}}
* {{SMK Open|KKSgb17565}}
* [https://api.smk.dk/api/v1/download/W3siaW1nX3VybCI6Imh0dHBzOi8vaWlwLnNtay5kay9paWlmL2pwMi94azgxanExNXNfa2tzZ2IxNzU2NS50aWYuanAyL2Z1bGwvZnVsbC8wL25hdGl2ZS5qcGciLCJwdWJsaWNfZG9tYWluIjp0cnVlLCJvYmplY3RfbnVtYmVyIjoiS0tTZ2IxNzU2NSIsIm51bSI6IiJ9XQ==/KKSgb17565.jpg image]
 |other_versions     = 
 |references         = 
 |depicted place     = 
 |object type        = gouache painting
 |location           = 
 |other_fields       = 
 |wikidata           = 
}} 

== {{int:license-header}} ==
{{Licensed-PD-Art|PD-old-auto-expired|deathyear=1860|Cc-zero}}
{{Statens Museum for Kunst collaboration project}}

{{DEFAULTSORT:Walter, Johan Christian Ernst}}
[[Category:Paintings by Johan Christian Ernst Walter in the Statens Museum for Kunst]]
[[Category:Gouache paintings in the Statens Museum for Kunst ]]


2023-10-01 18:18:08 Uploading file to commons:commons...
2023-10-01 18:18:08 Token 'edit' was replaced by 'csrf'
2023-10-01 18:18:14 Upload of Johan Christian Ernst Walter, Eksotisk fugl, , KKSgb17565, Statens Museum for Kunst.jpg successful.
2023-10-01 18:18:14 Dropped throttle(s).
2023-10-01 18:18:14 
1 pages read
1 pages written
0 pages skipped
2023-10-01 18:18:14 Script terminated 
2023-10-01 18:18:14 successfully.
2023-10-01 18:18:25 Found 1 wikidata:wikidata processes running, including this one.
2023-10-01 18:18:27 The suggested description is:
== {{int:filedesc}} ==
{{Artwork
 |artist             = Q16064011
 |author             = 
 |title              = {{title|Klippehane|lang=da}}
 |description        = {{da|Klippehane}}
 |depicted people    = 
 |date               = 
 |medium             = {{Technique|gouache painting}}
 |dimensions         = {{Size|unit=mm|width=267|height=422}}
 |institution        = {{Institution:Statens Museum for Kunst, Copenhagen}}
 |department         = 
 |place of discovery = 
 |object history     = * {{ProvenanceEvent|date=1887-12-31|type=acquisition|newowner=[[Statens Museum for Kunst]]}} 
 |exhibition history = 
 |credit line        = 
 |inscriptions       = {{inscription |1=Med pen og brunt blæk: "Le Coq de roche, male"|language=da}}
{{inscription |1=Ja}}
 |notes              = * {{da|Værkdatering: 1799 - 1860}}
* {{da|Datering følger kunstnerens leveår, da værket er udateret}}
* {{da|Tilskrivninger / kommentarer fra arkkatalog: 
- "Om hele serien siger vexellere C. J. Tilbisch 1948: Formentligt af J. C. E. Wslter som kopier efter flamske stik (af Vaillant?), so mforlæg til W's værl om pragtfugle. E.F."}}
 |accession number   = KKSgb17564
 |place of creation  = 
 |source             = * {{SMK API|KKSgb17564}}
* {{SMK Open|KKSgb17564}}
* [https://api.smk.dk/api/v1/download/W3siaW1nX3VybCI6Imh0dHBzOi8vaWlwLnNtay5kay9paWlmL2pwMi9qczk1Nms2N3Bfa2tzZ2IxNzU2NC50aWYuanAyL2Z1bGwvZnVsbC8wL25hdGl2ZS5qcGciLCJwdWJsaWNfZG9tYWluIjp0cnVlLCJvYmplY3RfbnVtYmVyIjoiS0tTZ2IxNzU2NCIsIm51bSI6IiJ9XQ==/KKSgb17564.jpg image]
 |other_versions     = 
 |references         = 
 |depicted place     = 
 |object type        = gouache painting
 |location           = 
 |other_fields       = 
 |wikidata           = 
}} 

== {{int:license-header}} ==
{{Licensed-PD-Art|PD-old-auto-expired|deathyear=1860|Cc-zero}}
{{Statens Museum for Kunst collaboration project}}

{{DEFAULTSORT:Walter, Johan Christian Ernst}}
[[Category:Paintings by Johan Christian Ernst Walter in the Statens Museum for Kunst]]
[[Category:Gouache paintings in the Statens Museum for Kunst ]]


2023-10-01 18:18:27 Uploading file to commons:commons...
2023-10-01 18:18:27 Token 'edit' was replaced by 'csrf'
2023-10-01 18:18:33 Upload of Johan Christian Ernst Walter, Klippehane, , KKSgb17564, Statens Museum for Kunst.jpg successful.
2023-10-01 18:18:33 Dropped throttle(s).
2023-10-01 18:18:33 
1 pages read
1 pages written
0 pages skipped
2023-10-01 18:18:33 Script terminated 
2023-10-01 18:18:33 successfully.
2023-10-01 18:18:45 Found 1 wikidata:wikidata processes running, including this one.
2023-10-01 18:18:46 Found 1 commons:commons processes running, including this one.
2023-10-01 18:18:46 The suggested description is:
== {{int:filedesc}} ==
{{Artwork
 |artist             = Q16064011
 |author             = 
 |title              = {{title|Eksotisk fugl|lang=da}}
 |description        = {{da|Eksotisk fugl}}
 |depicted people    = 
 |date               = 
 |medium             = {{Technique|gouache painting}}
 |dimensions         = {{Size|unit=mm|width=308|height=346}}
 |institution        = {{Institution:Statens Museum for Kunst, Copenhagen}}
 |department         = 
 |place of discovery = 
 |object history     = * {{ProvenanceEvent|date=1887-12-31|type=acquisition|newowner=[[Statens Museum for Kunst]]}} 
 |exhibition history = 
 |credit line        = 
 |inscriptions       = {{inscription |1=Med pen og brunt blæk: "Le grand Jaiamar"|language=da}}
{{inscription |1=Ja}}
 |notes              = * {{da|Værkdatering: 1799 - 1860}}
* {{da|Datering følger kunstnerens leveår, da værket er udateret}}
* {{da|Tilskrivninger / kommentarer fra arkkatalog: 
- "Om hele serien siger vexellere C. J. Tilbisch 1948: Formentligt af J. C. E. Wslter som kopier efter flamske stik (af Vaillant?), so mforlæg til W's værl om pragtfugle. E.F."}}
 |accession number   = KKSgb17562
 |place of creation  = 
 |source             = * {{SMK API|KKSgb17562}}
* {{SMK Open|KKSgb17562}}
* [https://api.smk.dk/api/v1/download/W3siaW1nX3VybCI6Imh0dHBzOi8vaWlwLnNtay5kay9paWlmL2pwMi81cTQ3cnM5Mjhfa2tzZ2IxNzU2Mi50aWYuanAyL2Z1bGwvZnVsbC8wL25hdGl2ZS5qcGciLCJwdWJsaWNfZG9tYWluIjp0cnVlLCJvYmplY3RfbnVtYmVyIjoiS0tTZ2IxNzU2MiIsIm51bSI6IiJ9XQ==/KKSgb17562.jpg image]
 |other_versions     = 
 |references         = 
 |depicted place     = 
 |object type        = gouache painting
 |location           = 
